2134271249,SMI-NF12,2016-05-23,POS_S_PMT_DCL
2134271250,SMI-NF10,2016-05-23,POS_SPUR_DCL
2134271251,SMI-NF12,2016-05-23,POS_S_PMT_DCL
2134271252,SMI-NF13,2016-05-23,ATM_WITHD_DCL
2134271253,SMI-NF10,2016-05-23,POS_S_PMT_DCL
2134271254,SMI-NF10,2016-05-23,POS_S_PMT_DCL
2134271255,SMI-NF13,2016-05-23,ATM_WITHD_DCL
2134271256,SMI-NF14,2016-05-23,POS_SPUR_DCL
2134271257,SMI-NF14,2016-05-23,POS_SPUR_DCL
2134271258,SMI-NF13,2016-05-23,POS_SPUR_DCL
2134271259,SMI-NF13,2016-05-23,POS_SPUR_DCL
2134271260,SMI-NF5,2016-05-23,POS_SPUR_M
2134271261,SMI-NF7,2016-05-23,ATM_WITHD_DCL
2134271262,SMI-NF7,2016-05-23,ATM_WITHD_DCL
2134271263,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271264,SMI-NF5,2016-05-23,POS_SPUR_M
2134271265,SMI-NF5,2016-05-23,POS_SPUR_M
2134271266,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271267,SMI-NF14,2016-05-23,POS_SPUR
2134271268,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271269,mnasir-QA,2016-05-23,WS_WITHD
2134271270,mnasir-QA,2016-05-23,WS_WITHD
2134271271,mnasir-QA,2016-05-23,WS_WITHD
2134271272,SMI-NF14,2016-05-23,POS_SPUR
2134271273,SMI-NF14,2016-05-23,POS_SPUR
2134271274,SMI-NF14,2016-05-23,POS_SPUR
2134271275,SMI-NF14,2016-05-23,POS_SPUR
2134271276,SMI-NF14,2016-05-23,POS_SPUR
2134271277,SMI-NF14,2016-05-23,PW_COUPONS
2134271278,SMI-NF14,2016-05-23,POS_SPUR
2134271279,SMI-NF14,2016-05-23,POS_SPUR
2134271280,SMI-NF14,2016-05-23,ATM_WITHD
2134271281,SMI-NF14,2016-05-23,ATM_WITHD
2134271282,SMI-NF13,2016-05-23,POS_SPUR
2134271283,SMI-NF14,2016-05-23,POS_SPUR
2134271284,SMI-NF13,2016-05-23,POS_SPUR
2134271285,SMI-NF13,2016-05-23,POS_SPUR
2134271286,SMI-NF13,2016-05-23,POS_SPUR
2134271287,SMI-NF14,2016-05-23,POS_SPUR
2134271288,SMI-NF14,2016-05-23,POS_SPUR
2134271293,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271294,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271295,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271296,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271297,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271298,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271299,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271300,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271301,Rainy Day,2016-05-23,ATM_BI
2134271302,Gift Program,2016-05-23,GET_CARD_CVV2
2134271303,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271304,Rainy Day,2016-05-23,ATM_BI
2134271306,SSCPA,2016-05-23,ATM_BI
2134271307,SSCPA,2016-05-23,ATM_BI
2134271308,SSCPA,2016-05-23,GET_CARD_CVV2
2134271309,SSCPA,2016-05-23,GET_CARD_CVV2
2134271310,SSCPA,2016-05-23,GET_CARD_CVV2
2134271311,SSCPA,2016-05-23,GET_CARD_CVV2
2134271313,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271314,Test_07,2016-05-23,GET_CARD_CVV2
2134271315,Test_07,2016-05-23,GET_CARD_CVV2
2134271316,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271317,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271318,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271319,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271320,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271321,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271322,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271323,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271324,SSCPA,2016-05-23,GET_CARD_CVV2
2134271325,SSCPA,2016-05-23,GET_CARD_CVV2
2134271326,SSCPA,2016-05-23,GET_CARD_CVV2
2134271327,SSCPA,2016-05-23,GET_CARD_CVV2
2134271328,SSCPA,2016-05-23,GET_CARD_CVV2
2134271329,SSCPA,2016-05-23,GET_CARD_CVV2
2134271330,SSCPA,2016-05-23,GET_CARD_CVV2
2134271331,SSCPA,2016-05-23,GET_CARD_CVV2
2134271332,SSCPA,2016-05-23,GET_CARD_CVV2
2134271333,SSCPA,2016-05-23,GET_CARD_CVV2
2134271334,SSCPA,2016-05-23,GET_CARD_CVV2
2134271335,SSCPA,2016-05-23,GET_CARD_CVV2
2134271336,SSCPA,2016-05-23,GET_CARD_CVV2
2134271337,SSCPA,2016-05-23,GET_CARD_CVV2
2134271339,SSCPA,2016-05-23,GET_CARD_CVV2
2134271340,SSCPA,2016-05-23,GET_CARD_CVV2
2134271341,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271342,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271343,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271344,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271345,SSCPA,2016-05-23,GET_CARD_CVV2
2134271346,SSCPA,2016-05-23,GET_CARD_CVV2
2134271347,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271348,SSCPA,2016-05-23,GET_CARD_CVV2
2134271349,SSCPA,2016-05-23,GET_CARD_CVV2
2134271350,Rainy Day,2016-05-23,ATM_BI
2134271351,SSCPA,2016-05-23,GET_CARD_CVV2
2134271352,SSCPA,2016-05-23,GET_CARD_CVV2
2134271353,Gift Program,2016-05-23,GET_CARD_CVV2
2134271354,SSCPA,2016-05-23,GET_CARD_CVV2
2134271355,SSCPA,2016-05-23,GET_CARD_CVV2
2134271356,SMI-NF13,2016-05-23,POS_SPUR
2134271357,SMI-NF13,2016-05-23,POS_SPUR
2134271358,SSCPA,2016-05-23,GET_CARD_CVV2
2134271359,SSCPA,2016-05-23,GET_CARD_CVV2
2134271361,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271362,Test_07,2016-05-23,GET_CARD_CVV2
2134271363,Test_07,2016-05-23,GET_CARD_CVV2
2134271365,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271366,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271367,SSCPA,2016-05-23,GET_CARD_CVV2
2134271368,SSCPA,2016-05-23,GET_CARD_CVV2
2134271369,SPurse-01,2016-05-23,GET_CARD_CVV2
2134271371,MC-CP0211,2016-05-23,GET_CARD_CVV2
2134271372,MC-CP0211,2016-05-23,GET_CARD_CVV2
2134271373,an003,2016-05-23,GET_CARD_CVV2
2134271374,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271375,SMI-NF14,2016-05-23,POS_SPUR_DL_NSF
2134271376,SMI-NF14,2016-05-23,POS_SPUR_DL_NSF
2134271377,mnasir-QA,2016-05-23,WS_WITHD
2134271378,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271379,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271380,null,2016-05-23,MOBILE_LOGIN
2134271381,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271382,Rainy Day,2016-05-23,ATM_BI
2134271384,SSCPA,2016-05-23,ATM_BI
2134271385,SSCPA,2016-05-23,ATM_BI
2134271386,SSCPA,2016-05-23,GET_CARD_CVV2
2134271387,SSCPA,2016-05-23,GET_CARD_CVV2
2134271388,SSCPA,2016-05-23,GET_CARD_CVV2
2134271389,SSCPA,2016-05-23,GET_CARD_CVV2
2134271391,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271392,Test_07,2016-05-23,GET_CARD_CVV2
2134271393,Test_07,2016-05-23,GET_CARD_CVV2
2134271394,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271395,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271396,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271397,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271398,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271399,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271400,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271401,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271402,mnasir-QA,2016-05-23,WS_WITHD
2134271403,SSCPA,2016-05-23,GET_CARD_CVV2
2134271404,SSCPA,2016-05-23,GET_CARD_CVV2
2134271405,SSCPA,2016-05-23,GET_CARD_CVV2
2134271406,SSCPA,2016-05-23,GET_CARD_CVV2
2134271407,SSCPA,2016-05-23,GET_CARD_CVV2
2134271408,SSCPA,2016-05-23,GET_CARD_CVV2
2134271409,SSCPA,2016-05-23,GET_CARD_CVV2
2134271410,SSCPA,2016-05-23,GET_CARD_CVV2
2134271411,SMI-NF14,2016-05-23,POS_SPUR_DL_NSF
2134271412,SSCPA,2016-05-23,GET_CARD_CVV2
2134271413,SSCPA,2016-05-23,GET_CARD_CVV2
2134271414,SSCPA,2016-05-23,GET_CARD_CVV2
2134271415,SSCPA,2016-05-23,GET_CARD_CVV2
2134271416,SSCPA,2016-05-23,GET_CARD_CVV2
2134271417,SSCPA,2016-05-23,GET_CARD_CVV2
2134271419,SSCPA,2016-05-23,GET_CARD_CVV2
2134271420,SSCPA,2016-05-23,GET_CARD_CVV2
2134271421,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271422,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271423,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271424,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271425,SSCPA,2016-05-23,GET_CARD_CVV2
2134271426,SSCPA,2016-05-23,GET_CARD_CVV2
2134271427,SSCPA,2016-05-23,GET_CARD_CVV2
2134271428,SSCPA,2016-05-23,GET_CARD_CVV2
2134271429,SSCPA,2016-05-23,GET_CARD_CVV2
2134271430,SSCPA,2016-05-23,GET_CARD_CVV2
2134271431,SSCPA,2016-05-23,GET_CARD_CVV2
2134271432,SSCPA,2016-05-23,GET_CARD_CVV2
2134271433,SSCPA,2016-05-23,GET_CARD_CVV2
2134271434,SSCPA,2016-05-23,GET_CARD_CVV2
2134271436,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271437,Test_07,2016-05-23,GET_CARD_CVV2
2134271438,Test_07,2016-05-23,GET_CARD_CVV2
2134271440,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271441,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271442,SSCPA,2016-05-23,GET_CARD_CVV2
2134271443,SSCPA,2016-05-23,GET_CARD_CVV2
2134271444,SPurse-01,2016-05-23,GET_CARD_CVV2
2134271446,MC-CP0211,2016-05-23,GET_CARD_CVV2
2134271447,MC-CP0211,2016-05-23,GET_CARD_CVV2
2134271448,an003,2016-05-23,GET_CARD_CVV2
2134271451,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271455,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271457,Rainy Day,2016-05-23,ATM_BI
2134271460,SSCPA,2016-05-23,ATM_BI
2134271461,SSCPA,2016-05-23,ATM_BI
2134271465,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271467,Rainy Day,2016-05-23,ATM_BI
2134271469,Gift Program,2016-05-23,GET_CARD_CVV2
2134271472,SSCPA,2016-05-23,GET_CARD_CVV2
2134271473,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271474,SSCPA,2016-05-23,GET_CARD_CVV2
2134271476,SSCPA,2016-05-23,GET_CARD_CVV2
2134271477,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271478,SSCPA,2016-05-23,GET_CARD_CVV2
2134271480,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271481,Test_07,2016-05-23,GET_CARD_CVV2
2134271482,Test_07,2016-05-23,GET_CARD_CVV2
2134271483,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271484,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271485,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271486,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271487,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271488,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271489,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271490,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271491,SSCPA,2016-05-23,GET_CARD_CVV2
2134271492,SSCPA,2016-05-23,GET_CARD_CVV2
2134271493,SSCPA,2016-05-23,GET_CARD_CVV2
2134271494,SSCPA,2016-05-23,GET_CARD_CVV2
2134271495,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271496,SSCPA,2016-05-23,GET_CARD_CVV2
2134271497,SSCPA,2016-05-23,GET_CARD_CVV2
2134271498,SSCPA,2016-05-23,GET_CARD_CVV2
2134271499,SSCPA,2016-05-23,GET_CARD_CVV2
2134271500,SSCPA,2016-05-23,GET_CARD_CVV2
2134271501,SSCPA,2016-05-23,GET_CARD_CVV2
2134271502,SSCPA,2016-05-23,GET_CARD_CVV2
2134271503,SSCPA,2016-05-23,GET_CARD_CVV2
2134271504,SSCPA,2016-05-23,GET_CARD_CVV2
2134271505,SSCPA,2016-05-23,GET_CARD_CVV2
2134271507,SSCPA,2016-05-23,GET_CARD_CVV2
2134271508,SSCPA,2016-05-23,GET_CARD_CVV2
2134271509,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271510,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271511,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271512,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271513,SSCPA,2016-05-23,GET_CARD_CVV2
2134271514,SSCPA,2016-05-23,GET_CARD_CVV2
2134271515,SSCPA,2016-05-23,GET_CARD_CVV2
2134271516,SSCPA,2016-05-23,GET_CARD_CVV2
2134271517,SSCPA,2016-05-23,GET_CARD_CVV2
2134271518,SSCPA,2016-05-23,GET_CARD_CVV2
2134271519,SSCPA,2016-05-23,GET_CARD_CVV2
2134271520,SSCPA,2016-05-23,GET_CARD_CVV2
2134271521,SSCPA,2016-05-23,GET_CARD_CVV2
2134271522,SSCPA,2016-05-23,GET_CARD_CVV2
2134271526,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271527,Test_07,2016-05-23,GET_CARD_CVV2
2134271528,Kiwi-Pin,2016-05-23,SET_CARD_STATUS
2134271529,Test_07,2016-05-23,GET_CARD_CVV2
2134271531,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271532,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271533,SSCPA,2016-05-23,GET_CARD_CVV2
2134271535,SSCPA,2016-05-23,GET_CARD_CVV2
2134271537,SPurse-01,2016-05-23,GET_CARD_CVV2
2134271539,MC-CP0211,2016-05-23,GET_CARD_CVV2
2134271541,MC-CP0211,2016-05-23,GET_CARD_CVV2
2134271543,an003,2016-05-23,GET_CARD_CVV2
2134271548,Kiwi-Pin,2016-05-23,SET_CARD_STATUS
2134271552,Kiwi-Pin,2016-05-23,SET_CARD_STATUS
2134271558,Kiwi-Pin,2016-05-23,SET_CARD_STATUS
2134271560,mnasir-QA,2016-05-23,WS_WITHD
2134271561,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271562,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271563,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271564,mnasir-QA,2016-05-23,WS_WITHD
2134271565,mnasir-QA,2016-05-23,WS_WITHD
2134271566,mnasir-QA,2016-05-23,WS_WITHD
2134271567,mnasir-QA,2016-05-23,WS_WITHD
2134271582,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271584,mnasir-QA,2016-05-23,WS_WITHD
2134271585,mnasir-QA,2016-05-23,WS_WITHD
2134271586,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271596,amehmood-QA,2016-05-23,GET_PIN_INFO_CARDNO
2134271597,amehmood-QA,2016-05-23,WSERVICE_BI
2134271598,amehmood-QA,2016-05-23,WSERVICE_BI
2134271599,amehmood-QA,2016-05-23,WSERVICE_BI
2134271600,amehmood-QA,2016-05-23,WSERVICE_BI
2134271601,amehmood-QA,2016-05-23,WSERVICE_BI
2134271602,mnasir-QA,2016-05-23,WS_WITHD
2134271603,amehmood-QA,2016-05-23,WSERVICE_BI
2134271604,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271605,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271606,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271607,Rainy Day,2016-05-23,MOBILE_LOGIN
2134271608,Rainy Day,2016-05-23,ATM_BI
2134271610,SSCPA,2016-05-23,ATM_BI
2134271611,SSCPA,2016-05-23,ATM_BI
2134271612,SSCPA,2016-05-23,GET_CARD_CVV2
2134271613,SSCPA,2016-05-23,GET_CARD_CVV2
2134271614,SSCPA,2016-05-23,GET_CARD_CVV2
2134271615,SSCPA,2016-05-23,GET_CARD_CVV2
2134271617,SPurse-05,2016-05-23,GET_CARD_CVV2
2134271618,Test_07,2016-05-23,GET_CARD_CVV2
2134271619,Test_07,2016-05-23,GET_CARD_CVV2
2134271620,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271621,MOB_SUP_4,2016-05-23,GET_CARD_CVV2
2134271623,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271624,Mob_Pur_01,2016-05-23,GET_CARD_CVV2
2134271626,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271627,MOB_CAD,2016-05-23,GET_CARD_CVV2
2134271628,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271629,PQR_NF_29,2016-05-23,GET_CARD_CVV2
2134271630,SSCPA,2016-05-23,GET_CARD_CVV2
2134271631,SSCPA,2016-05-23,GET_CARD_CVV2
2134271632,SSCPA,2016-05-23,GET_CARD_CVV2
2134271634,SSCPA,2016-05-23,GET_CARD_CVV2
2134271635,SSCPA,2016-05-23,GET_CARD_CVV2
2134271636,SSCPA,2016-05-23,GET_CARD_CVV2
2134271638,SSCPA,2016-05-23,GET_CARD_CVV2
2134271640,SSCPA,2016-05-23,GET_CARD_CVV2
2134271641,SSCPA,2016-05-23,GET_CARD_CVV2
2134271642,SSCPA,2016-05-23,GET_CARD_CVV2
2134271643,SSCPA,2016-05-23,GET_CARD_CVV2
2134271644,SSCPA,2016-05-23,GET_CARD_CVV2
2134271645,SSCPA,2016-05-23,GET_CARD_CVV2
2134271646,SSCPA,2016-05-23,GET_CARD_CVV2
2134271649,SSCPA,2016-05-23,GET_CARD_CVV2
2134271650,SSCPA,2016-05-23,GET_CARD_CVV2
2134271651,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271652,Instant Issue,2016-05-23,GET_CARD_CVV2
2134271653,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271654,Flex Cash,2016-05-23,GET_CARD_CVV2
2134271655,SSCPA,2016-05-23,GET_CARD_CVV2
2134271656,SSCPA,2016-05-23,GET_CARD_CVV2
2134271657,SSCPA,2016-05-23,GET_CARD_CVV2
2134271658,SSCPA,2016-05-23,GET_CARD_CVV2
2134271659,SSCPA,2016-05-23,GET_CARD_CVV2
2134271660,SSCPA,2016-05-23,GET_CARD_CVV2
2134271862,SSCPA,2016-05-23,ATM_BI
2134271863,Rainy Day,2016-05-23,TRANS_HISTORY_ADV
2134271864,SSCPA,2016-05-23,GET_CARD_CVV2
2134271865,SSCPA,2016-05-23,GET_CARD_CVV2
2134271866,SSCPA,2016-05-23,GET_CARD_CVV2
2134271867,SSCPA,2016-05-23,GET_CARD_CVV2
